Date,Open,High,Low,Close,volume,market cap (USD)
12/18/2017,718.20,798.69,686.50,787.93,971395.18,765389866.40
12/17/2017,692.90,731.89,692.90,719.11,508348.33,365557607.50
12/16/2017,685.17,712.20,679.70,693.37,521616.72,361673044.40
12/15/2017,694.15,694.69,620.06,682.59,924225.70,630864228.90
12/14/2017,700.63,750.14,662.92,693.98,1231940.88,854943437.10
12/13/2017,657.61,744.51,603.25,699.80,2018256.49,1412377521.00
12/12/2017,514.75,665.28,500.65,663.40,2100488.88,1393466490.00
12/11/2017,437.09,512.52,436.71,512.52,781459.99,400514543.00
12/10/2017,474.15,474.15,430.75,436.22,641876.12,280002031.80
12/9/2017,452.37,506.26,442.14,474.25,1093056.41,518384104.80
12/8/2017,422.32,462.01,411.83,452.39,994771.23,450020609.90
12/7/2017,422.54,435.67,407.47,420.73,905872.13,381131939.60
12/6/2017,454.16,456.35,416.38,423.54,979500.45,414852887.60
12/5/2017,466.58,467.52,452.99,454.23,511250.19,232224513.20
12/4/2017,462.17,471.71,449.04,466.46,469873.82,219179085.90
12/3/2017,457.64,480.80,449.70,462.34,550830.50,254670737.90
12/2/2017,461.95,470.89,449.66,457.94,473198.01,216696976.50
12/1/2017,434.28,466.97,419.28,461.89,624003.15,288223004.10
11/30/2017,427.22,458.77,397.85,436.46,1195786.74,521916001.80
11/29/2017,466.68,514.16,411.75,423.11,1722526.27,728817447.60
11/28/2017,474.67,477.67,460.36,465.72,580529.62,270362135.50
11/27/2017,470.62,489.95,463.67,475.23,766660.12,364339768.00
11/26/2017,464.97,472.57,451.20,470.63,535823.08,252172340.30
11/25/2017,470.01,482.87,457.59,465.06,715268.50,332642693.00
11/24/2017,406.09,478.03,400.52,469.19,1222367.86,573526972.50
11/23/2017,380.77,425.20,375.19,409.50,1137064.71,465624427.70
11/22/2017,360.69,380.80,360.10,380.06,452263.25,171888689.30
11/21/2017,367.46,372.58,351.71,360.46,705235.81,254209332.50
11/20/2017,354.27,372.37,354.26,367.69,448703.64,164983212.70
11/19/2017,346.35,371.02,343.99,354.32,699647.81,247896114.30
11/18/2017,331.45,349.24,327.04,346.81,431615.58,149688309.30
11/17/2017,329.35,334.27,326.21,331.50,378321.40,125411892.70
11/16/2017,331.51,332.66,322.81,329.34,1130061.83,372180160.60
11/15/2017,335.05,339.72,325.85,331.15,496688.67,164476675.90
11/14/2017,314.90,336.48,314.90,334.96,849329.80,284493925.40
11/13/2017,305.73,318.92,305.73,315.21,593532.13,187090094.90
11/12/2017,314.56,317.39,299.92,306.68,978321.71,300034600.80
11/11/2017,297.44,320.08,297.37,314.69,556973.31,175275055.20
11/10/2017,320.13,324.20,291.08,297.44,712637.51,211968636.70
11/9/2017,307.67,329.14,306.68,320.07,602524.85,192848903.10
11/8/2017,292.54,318.56,291.30,309.77,758752.57,235042388.20
11/7/2017,297.61,303.36,288.56,292.41,508905.91,148809911.00
11/6/2017,295.94,304.99,292.64,297.05,355461.82,105589478.60
11/5/2017,300.23,300.23,295.08,295.96,198301.53,58689599.70
11/4/2017,304.73,304.73,295.41,299.98,256114.49,76830345.10
11/3/2017,285.52,307.53,285.52,304.77,457537.38,139445814.00
11/2/2017,289.64,292.13,277.39,284.28,638806.92,181599867.00
11/1/2017,303.73,304.82,289.06,289.22,344245.30,99561176.26
10/31/2017,306.79,309.96,304.29,304.29,207423.86,63117503.51
10/30/2017,303.89,310.05,303.61,306.93,191280.19,58708767.85
10/29/2017,294.99,311.26,294.35,303.89,311391.94,94629709.93
10/28/2017,296.91,297.82,292.71,294.70,158365.47,46670678.82
10/27/2017,295.77,298.99,293.33,296.64,155466.34,46117938.46
10/26/2017,296.55,299.69,294.20,295.84,159884.58,47299880.26
10/25/2017,297.04,300.76,290.42,297.16,256847.49,76324028.81
10/24/2017,285.58,311.01,280.67,296.72,547214.34,162370931.50
10/23/2017,294.61,294.61,276.36,285.00,438220.32,124891787.30
10/22/2017,299.79,305.93,291.53,294.80,213921.04,63063833.69
10/21/2017,302.84,303.64,291.06,299.52,302070.44,90475108.09
10/20/2017,307.64,312.01,302.39,303.71,296888.94,90167307.99
10/19/2017,313.51,316.45,305.38,307.67,287730.36,88525982.85
10/18/2017,316.33,316.48,288.74,313.66,595372.30,186745940.90
10/17/2017,334.30,334.30,311.29,316.65,458473.40,145175443.10
10/16/2017,335.70,351.60,331.80,333.64,543892.20,181466862.40
10/15/2017,338.80,341.63,319.03,336.13,457947.13,153931362.80
10/14/2017,336.94,346.76,334.14,338.70,333686.09,113018572.10
10/13/2017,302.80,347.53,298.90,337.00,965742.47,325455914.10
10/12/2017,302.77,308.28,302.43,303.07,421785.94,127828775.30
10/11/2017,298.84,304.01,297.48,302.73,249743.12,75605291.02
10/10/2017,297.02,305.74,292.50,298.51,261312.43,78004792.59
10/9/2017,309.58,309.79,287.00,296.52,468839.73,139018084.30
10/8/2017,311.34,313.23,308.99,309.55,214989.99,66549273.16
10/7/2017,307.93,313.84,304.73,311.90,255119.15,79572275.73
10/6/2017,295.58,308.56,294.53,308.56,276477.34,85311125.61
10/5/2017,291.91,297.76,287.51,295.44,208942.38,61730755.89
10/4/2017,292.12,295.52,289.93,291.99,234990.17,68614670.74
10/3/2017,297.12,300.04,287.50,291.57,296177.29,86355532.22
10/2/2017,303.82,303.85,294.46,297.02,287610.07,85425593.03
10/1/2017,302.96,304.56,295.79,303.64,212057.98,64388632.82
9/30/2017,292.71,305.73,292.65,302.96,262845.19,79630462.24
9/29/2017,302.89,303.67,280.67,292.71,619167.18,181234529.40
9/28/2017,310.35,310.36,299.08,303.09,358768.74,108740615.00
9/27/2017,289.05,312.27,288.72,309.93,505567.58,156690081.70
9/26/2017,295.34,296.00,288.16,289.68,255525.07,74020210.25
9/25/2017,282.89,296.98,282.89,295.37,409339.27,120907377.30
9/24/2017,286.37,294.59,276.88,282.87,430368.49,121739990.70
9/23/2017,263.09,286.65,260.19,286.64,373737.23,107129112.90
9/22/2017,257.83,270.86,254.84,263.07,454572.31,119582132.10
9/21/2017,283.55,287.04,253.25,258.66,748692.85,193657278.00
9/20/2017,283.06,293.27,277.99,283.73,386764.89,109737083.20
9/19/2017,297.69,299.98,276.64,284.00,684296.65,194340089.60
9/18/2017,258.53,300.13,258.53,296.91,1007734.40,299204399.50
9/17/2017,254.48,265.70,240.31,258.67,476842.08,123345606.00
9/16/2017,259.34,272.33,246.38,254.71,732107.34,186472727.80
9/15/2017,223.27,266.38,202.03,258.70,2401090.13,621164235.60
9/14/2017,275.84,280.35,222.98,222.98,1769159.57,394491681.30
9/13/2017,294.38,294.38,257.99,276.12,1205832.13,332954448.20
9/12/2017,297.97,315.95,287.25,294.71,689624.80,203238883.00
9/11/2017,299.11,308.16,288.71,297.72,492206.56,146538826.90
9/10/2017,303.91,305.48,281.95,299.61,601083.74,180093173.60
9/9/2017,306.88,309.22,294.04,304.25,406740.67,123750766.00
9/8/2017,335.50,335.50,293.58,306.55,921415.39,282462440.70
9/7/2017,339.00,339.00,324.05,335.25,433445.44,145310722.20
9/6/2017,318.45,341.67,318.33,339.06,672790.14,228117128.50
9/5/2017,304.92,324.41,280.73,317.83,1038688.40,330121866.30
9/4/2017,352.05,352.45,282.13,302.24,1558185.08,470946736.60
9/3/2017,351.80,370.24,337.80,352.37,583952.93,205766833.20
9/2/2017,391.62,392.29,330.15,350.77,1013811.27,355615672.60
9/1/2017,388.57,395.36,387.22,391.76,473863.67,185641197.10
8/31/2017,383.75,389.69,381.15,388.26,399435.38,155084723.30
8/30/2017,372.15,389.85,368.32,384.13,631515.21,242586872.60
8/29/2017,347.70,374.99,347.70,372.89,649886.30,242335723.50
8/28/2017,348.05,349.97,335.75,347.79,433762.35,150856575.60
8/27/2017,333.02,346.23,332.99,346.23,313664.27,108598420.70
8/26/2017,330.18,334.60,326.09,333.07,214596.03,71474519.74
8/25/2017,325.45,337.18,324.95,330.64,400795.30,132518131.00
8/24/2017,317.45,328.51,316.08,325.29,336717.67,109531725.30
8/23/2017,314.14,324.93,313.77,317.48,405837.08,128846710.70
8/22/2017,322.36,327.39,293.67,311.53,1024453.30,319143194.50
8/21/2017,298.10,343.77,295.26,319.66,1026539.20,328143758.10
8/20/2017,293.49,298.38,288.94,297.74,269838.68,80342974.73
8/19/2017,292.61,298.79,284.63,293.93,409539.26,120375772.80
8/18/2017,300.62,306.47,287.89,293.16,473590.50,138839077.00
8/17/2017,301.37,310.16,298.66,300.58,419610.04,126125397.00
8/16/2017,286.76,302.81,281.26,301.69,350027.21,105600289.70
8/15/2017,299.49,299.59,271.97,286.13,673965.98,192844935.00
8/14/2017,297.04,305.99,295.23,299.38,424208.91,126998292.90
8/13/2017,308.07,309.13,288.68,296.28,624432.89,185006359.70
8/12/2017,309.30,318.98,304.77,308.86,569845.26,176002523.40
8/11/2017,298.51,310.25,296.21,310.25,438983.15,136194431.30
8/10/2017,295.52,310.15,289.63,299.63,515143.82,154354634.50
8/9/2017,296.36,314.60,279.66,295.54,1350753.49,399196101.50
8/8/2017,269.67,299.33,267.19,295.26,752786.40,222265039.50
8/7/2017,264.60,273.17,258.13,269.83,528964.16,142732764.10
8/6/2017,253.36,271.71,251.92,265.11,753561.63,199773364.70
8/5/2017,220.73,256.57,220.05,252.32,956440.46,241328955.80
8/4/2017,224.52,227.25,220.10,220.68,362666.00,80033431.72
8/3/2017,218.05,227.72,217.90,224.39,383483.29,86051080.94
8/2/2017,225.88,228.82,215.79,217.60,501147.73,109049134.10
8/1/2017,201.31,231.81,201.31,226.29,1228492.96,277990178.10
7/31/2017,195.94,201.14,190.63,200.92,487239.63,97897159.13
7/30/2017,206.35,209.61,194.62,195.94,449232.63,88021281.54
7/29/2017,191.49,209.35,178.07,205.89,738536.58,152058746.60
7/28/2017,202.80,203.97,190.27,191.55,524958.08,100554760.20
7/27/2017,203.03,205.49,198.87,203.00,426260.15,86532792.34
7/26/2017,203.48,209.09,193.43,202.22,714672.74,144518428.70
7/25/2017,225.51,226.02,193.41,204.94,1166791.66,239118714.20
7/24/2017,227.61,229.31,223.73,225.18,383676.25,86396717.97
7/23/2017,230.06,233.22,219.82,228.10,509471.84,116212818.20
7/22/2017,216.24,234.71,215.65,230.23,622681.57,143357982.80
7/21/2017,226.35,236.14,209.71,217.38,947972.79,206071640.90
7/20/2017,194.83,234.05,194.83,225.19,1973859.38,444492582.10
7/19/2017,226.96,243.82,189.22,193.38,2320836.84,448792506.40
7/18/2017,190.00,251.98,177.82,225.29,2651634.04,597375628.70
7/17/2017,156.09,190.06,154.76,189.10,1743792.93,329756607.80
7/16/2017,168.99,171.87,134.08,156.89,2184468.76,342720893.60
7/15/2017,196.78,197.96,169.50,169.50,880921.49,149316742.10
7/14/2017,205.29,206.75,182.21,198.42,875716.26,173761203.70
7/13/2017,223.69,226.05,192.61,205.14,859203.69,176257167.00
7/12/2017,189.67,225.64,181.10,222.68,1248676.12,278056839.80
7/11/2017,203.65,215.09,174.43,192.29,1723104.45,331341566.60
7/10/2017,237.64,239.41,191.61,209.29,1181561.01,247289720.40
7/9/2017,245.44,250.35,236.90,236.90,370360.40,87736849.10
7/8/2017,240.44,247.53,230.87,244.84,568340.09,139153392.20
7/7/2017,264.91,265.80,236.25,240.42,638191.22,153433368.60
7/6/2017,264.30,273.48,260.51,264.93,432083.12,114470298.80
7/5/2017,267.48,272.19,253.00,264.17,675795.78,178525726.00
7/4/2017,274.71,281.35,264.66,267.81,544037.62,145699321.00
7/3/2017,281.80,283.37,271.75,274.94,536737.77,147572345.60
7/2/2017,259.48,290.18,252.05,281.58,659076.63,185582213.10
7/1/2017,279.78,280.18,250.22,258.89,776664.48,201073530.90
6/30/2017,290.86,303.98,269.53,279.40,690050.01,192803123.80
6/29/2017,315.02,320.38,283.65,290.62,785074.21,228157515.20
6/28/2017,283.86,321.73,260.23,314.43,1135115.56,356909945.80
6/27/2017,252.81,282.26,210.72,282.26,1301831.09,367461276.30
6/26/2017,278.87,291.05,212.44,256.58,1599581.58,410424047.70
6/25/2017,303.63,309.12,254.01,278.84,713697.62,199005363.10
6/24/2017,326.58,329.63,298.57,304.04,325528.92,98972897.34
6/23/2017,320.98,330.71,320.38,326.27,228290.72,74484940.93
6/22/2017,325.22,331.57,309.13,320.97,457198.41,146747985.30
6/21/2017,349.23,351.78,282.08,322.87,987230.78,318748612.50
6/20/2017,357.65,364.93,328.16,349.60,532959.45,186321663.60
6/19/2017,350.91,360.40,348.70,357.30,277215.68,99049608.34
6/18/2017,366.05,376.97,340.75,351.14,440315.89,154614596.80
6/17/2017,352.90,365.87,341.92,365.87,386864.68,141542198.20
6/16/2017,343.86,357.98,318.37,352.99,623141.72,219961724.20
6/15/2017,342.66,348.26,268.00,343.53,1778416.42,610947689.40
6/14/2017,386.85,391.28,319.70,342.28,914389.56,312980238.80
6/13/2017,393.17,396.44,358.59,386.74,612155.82,236747441.30
6/12/2017,338.70,414.50,315.66,390.08,1388223.48,541512312.70
6/11/2017,334.00,349.24,315.96,337.56,595421.54,200989613.50
6/10/2017,278.85,347.75,278.85,334.64,881883.47,295110289.90
6/9/2017,258.25,279.00,258.25,279.00,419920.07,117159077.30
6/8/2017,254.41,259.67,249.65,258.31,356323.81,92043267.89
6/7/2017,262.73,263.62,245.93,254.12,441537.06,112203565.00
6/6/2017,246.21,265.96,244.89,263.22,708241.99,186426483.40
6/5/2017,243.70,247.01,240.54,246.19,376511.43,92694871.09
6/4/2017,222.48,248.38,222.30,243.51,580615.37,141382862.10
6/3/2017,220.73,224.20,217.90,222.41,270849.60,60238837.01
6/2/2017,219.14,225.80,216.06,220.67,413280.39,91198894.79
6/1/2017,226.52,232.75,207.38,218.81,795642.12,174098168.90
5/31/2017,227.47,231.60,212.30,226.18,931486.15,210686883.10
5/30/2017,192.62,230.00,185.00,227.58,1143450.17,260222959.30
5/29/2017,169.29,194.84,162.78,191.95,604034.25,115943258.90
5/28/2017,154.28,178.45,154.28,169.59,700437.35,118785150.80
5/27/2017,160.65,167.46,117.24,153.03,1370435.80,209711974.50
5/26/2017,174.85,193.21,146.64,160.98,1008000.94,162267716.60
5/25/2017,190.98,210.95,170.79,174.85,1201324.82,210051265.30
5/24/2017,168.90,199.38,168.76,190.94,908651.20,173496997.40
5/23/2017,159.13,171.73,154.75,168.29,715929.64,120480462.40
5/22/2017,147.27,179.82,140.31,161.43,1673294.00,270124190.30
5/21/2017,122.94,147.22,121.93,147.22,874089.71,128685346.50
5/20/2017,124.26,128.57,120.81,122.54,505140.41,61902009.52
5/19/2017,95.93,128.61,95.91,124.60,1145871.71,142779823.50
5/18/2017,86.88,95.81,86.88,95.74,519050.47,49695995.43
5/17/2017,87.18,88.79,82.62,86.83,479693.47,41651637.20
5/16/2017,90.67,91.97,86.71,87.33,502296.13,43863019.33
5/15/2017,89.21,94.23,89.21,90.57,559355.00,50660524.06
5/14/2017,88.21,89.88,87.57,89.24,153006.90,13653674.87
5/13/2017,85.50,88.33,82.94,88.23,203486.57,17954208.31
5/12/2017,87.85,90.30,84.24,85.57,430430.29,36831435.84
5/11/2017,86.44,89.28,85.72,87.76,430767.56,37802625.99
5/10/2017,86.14,90.11,85.34,86.30,397470.62,34303493.77
5/9/2017,88.57,89.01,76.60,85.90,777196.94,66760672.29
5/8/2017,90.52,91.94,85.74,88.54,566002.82,50111605.13
5/7/2017,93.90,95.86,79.51,90.19,590329.09,53243026.03
5/6/2017,90.66,94.15,90.22,93.94,382730.23,35952834.72
5/5/2017,95.56,98.14,88.03,90.45,720950.08,65207132.69
5/4/2017,80.45,96.10,79.82,95.58,894027.01,85455446.49
5/3/2017,77.82,80.79,76.33,80.47,528575.97,42533654.22
5/2/2017,78.39,81.48,76.51,78.12,577990.90,45153859.43
5/1/2017,80.15,83.76,73.94,78.45,1179026.64,92492147.20
4/30/2017,70.31,80.34,69.74,80.34,636845.28,51162808.43
4/29/2017,73.23,74.18,68.58,70.38,565955.95,39829534.97
4/28/2017,63.87,74.37,63.42,73.49,1002233.23,73655698.44
4/27/2017,54.27,63.91,53.66,63.78,743405.81,47410875.28
4/26/2017,50.24,55.22,50.18,54.30,572253.41,31073853.86
4/25/2017,50.63,50.91,50.16,50.20,239239.82,12009441.27
4/24/2017,49.71,51.09,49.71,50.65,297377.86,15062196.30
4/23/2017,48.75,49.69,48.42,49.69,240404.63,11946628.42
4/22/2017,48.79,49.13,48.37,48.88,243552.90,11904555.24
4/21/2017,50.09,50.13,48.78,48.82,244786.17,11950492.98
4/20/2017,48.40,50.47,48.28,50.10,360425.13,18056130.43
4/19/2017,51.05,51.23,47.31,48.53,436493.63,21184397.10
4/18/2017,48.45,51.31,48.39,51.11,438069.86,22388259.68
4/17/2017,48.46,48.92,48.09,48.40,210069.34,10167547.01
4/16/2017,49.16,49.21,48.18,48.32,181834.77,8786216.89
4/15/2017,47.80,49.56,47.45,49.26,301607.79,14857175.37
4/14/2017,50.15,50.15,46.99,47.93,352987.57,16917350.72
4/13/2017,47.01,50.39,46.98,50.19,550285.27,27619412.78
4/12/2017,43.60,48.35,43.30,46.98,542750.81,25496181.79
4/11/2017,43.76,44.24,43.52,43.61,211851.92,9239426.89
4/10/2017,43.65,44.22,42.58,43.72,275403.07,12040372.15
4/9/2017,44.46,44.54,42.93,43.63,221291.93,9655060.57
4/8/2017,42.24,45.38,42.24,44.40,329305.88,14622211.13
4/7/2017,43.12,44.46,41.73,42.28,356931.78,15092677.68
4/6/2017,45.04,45.72,41.23,43.13,554583.99,23920706.15
4/5/2017,44.38,47.20,44.18,45.24,473670.09,21427120.84
4/4/2017,44.21,45.70,41.32,44.58,702882.03,31333405.69
4/3/2017,48.48,48.48,42.93,44.10,948723.70,41834973.75
4/2/2017,50.44,50.84,47.85,48.48,605604.41,29356892.88
4/1/2017,49.86,51.65,48.76,50.40,368576.61,18577343.69
3/31/2017,51.85,51.85,47.12,49.77,711850.69,35431210.12
3/30/2017,53.02,53.05,51.44,51.86,435350.85,22576885.75
3/29/2017,50.18,53.92,50.07,53.00,730215.55,38700222.03
3/28/2017,49.12,50.32,48.75,50.22,510777.88,25653162.99
3/27/2017,50.68,51.62,48.54,49.05,529125.61,25956148.35
3/26/2017,50.61,51.68,48.75,50.49,546548.71,27595717.08
3/25/2017,53.57,53.79,47.88,50.64,1043044.54,52824762.47
3/24/2017,43.29,55.31,42.88,53.52,1429409.63,76507813.18
3/23/2017,41.71,44.29,40.74,43.27,567075.70,24536889.87
3/22/2017,42.83,43.03,39.09,41.57,599442.22,24916180.50
3/21/2017,42.42,43.64,41.98,42.82,544637.91,23319128.59
3/20/2017,43.16,45.27,41.21,42.32,841895.31,35629029.70
3/19/2017,34.13,45.20,34.13,42.67,1501261.99,64064992.14
3/18/2017,44.59,44.81,31.15,32.85,1916937.88,62980605.32
3/17/2017,45.38,52.21,35.79,44.81,2683037.29,120221364.30
3/16/2017,34.96,46.29,34.96,45.09,2562658.38,115553639.50
3/15/2017,28.60,34.66,28.34,34.66,1357766.21,47063236.72
3/14/2017,28.40,29.81,27.21,28.54,782539.84,22332523.13
3/13/2017,23.21,30.59,23.21,28.31,2397042.10,67864210.48
3/12/2017,21.37,23.18,21.25,23.18,931221.89,21585793.83
3/11/2017,19.11,21.41,18.88,21.37,867593.27,18541936.16
3/10/2017,17.70,19.45,16.91,19.05,1456483.84,27745693.02
3/9/2017,16.47,17.96,16.17,17.70,536712.25,9498377.95
3/8/2017,18.87,18.87,16.57,16.57,816830.62,13532713.77
3/7/2017,19.66,19.66,18.53,18.84,646248.85,12173966.49
3/6/2017,19.18,20.09,19.03,19.68,592100.55,11651078.21
3/5/2017,18.57,19.32,18.22,19.16,387975.14,7431971.81
3/4/2017,19.47,20.04,18.59,18.59,362067.14,6729211.19
3/3/2017,19.02,20.55,18.31,19.43,1198189.35,23285381.50
3/2/2017,17.49,19.36,16.97,19.03,1176560.37,22391808.40
3/1/2017,15.83,17.47,15.67,17.47,922778.31,16120157.88
2/28/2017,15.51,16.34,15.22,15.81,1017022.73,16076747.69
2/27/2017,14.52,15.74,14.28,15.41,564978.84,8706475.31
2/26/2017,13.51,14.54,13.37,14.54,396397.41,5764756.76
2/25/2017,13.01,13.68,12.92,13.51,352606.84,4763417.51
2/24/2017,13.06,13.19,12.76,13.01,386700.93,5032616.96
2/23/2017,12.56,13.18,12.54,13.06,312216.85,4078616.06
2/22/2017,12.67,12.71,12.51,12.56,215734.98,2709132.38
2/21/2017,12.37,12.75,12.17,12.66,315721.63,3997049.31
2/20/2017,12.66,12.76,12.42,12.42,267417.16,3321116.84
2/19/2017,12.66,12.73,12.64,12.65,193850.13,2452883.79
2/18/2017,12.64,12.76,12.64,12.66,210154.33,2660706.25
2/17/2017,12.94,12.95,12.63,12.63,249172.66,3147037.99
2/16/2017,12.93,12.95,12.59,12.94,2082777.38,26958807.84
2/15/2017,13.06,13.06,12.65,12.96,369356.71,4785681.05
2/14/2017,11.26,13.30,11.26,13.05,785201.58,10247237.77
2/13/2017,11.30,11.31,11.11,11.24,190543.84,2142379.81
2/12/2017,11.31,11.31,11.20,11.28,146249.79,1650011.99
2/11/2017,11.27,11.31,11.21,11.31,202320.64,2288183.35
2/10/2017,10.86,11.35,10.78,11.27,281995.87,3179077.26
2/9/2017,11.27,11.36,10.49,10.85,429433.93,4661487.53
2/8/2017,11.34,11.48,11.08,11.27,264494.34,2979674.68
2/7/2017,11.22,11.42,11.20,11.34,221343.37,2510521.54
2/6/2017,11.06,11.24,11.04,11.21,196027.77,2197685.09
2/5/2017,11.22,11.25,11.03,11.06,157010.61,1736525.43
2/4/2017,10.91,11.31,10.90,11.21,330295.69,3703137.71
2/3/2017,10.74,10.90,10.59,10.90,318520.10,3470742.61
2/2/2017,10.65,10.82,10.54,10.74,321404.25,3450853.71
2/1/2017,10.60,10.71,10.46,10.64,299149.89,3184447.54
1/31/2017,10.54,10.66,10.48,10.59,290666.42,3079252.38
1/30/2017,10.39,10.66,10.35,10.55,226560.37,2390336.95
1/29/2017,10.50,10.50,10.36,10.39,118633.48,1232976.83
1/28/2017,10.46,10.50,10.38,10.49,130197.20,1365126.08
1/27/2017,10.50,10.52,10.39,10.45,184745.23,1931331.27
1/26/2017,10.45,10.56,10.39,10.50,188661.69,1980422.82
1/25/2017,10.57,10.58,10.38,10.45,164340.08,1717406.26
1/24/2017,10.74,10.74,10.53,10.56,208079.90,2196884.60
1/23/2017,10.66,10.78,10.59,10.73,143483.10,1540272.93
1/22/2017,10.76,10.90,10.54,10.66,232968.72,2482746.37
1/21/2017,10.56,10.94,10.51,10.94,163038.14,1783723.51
1/20/2017,10.30,10.62,10.24,10.58,219682.70,2323558.82
1/19/2017,10.21,10.35,10.12,10.30,205803.00,2120401.33
1/18/2017,10.18,10.36,9.87,10.19,249804.27,2545800.74
1/17/2017,9.58,10.46,9.50,10.18,446497.41,4544536.38
1/16/2017,9.72,9.76,9.51,9.55,298883.18,2854182.73
1/15/2017,9.68,9.85,9.65,9.76,317423.38,3098599.93
1/14/2017,9.64,9.73,9.44,9.68,631941.11,6117917.39
1/13/2017,9.72,9.72,9.35,9.64,674757.33,6506078.88
1/12/2017,9.78,9.97,9.19,9.72,778080.54,7566214.25
1/11/2017,10.52,10.60,9.49,9.80,502660.34,4924564.40
1/10/2017,10.15,10.63,10.15,10.51,177199.43,1862971.71
1/9/2017,10.10,10.58,9.98,10.18,343581.85,3498615.83
1/8/2017,9.61,10.19,9.57,10.10,330597.83,3338518.10
1/7/2017,10.05,10.05,9.46,9.62,279063.74,2684216.82
1/6/2017,10.20,10.37,9.46,10.06,346575.84,3485903.80
1/5/2017,10.98,11.49,9.24,10.15,901449.19,9151668.54
1/4/2017,9.53,11.00,9.35,11.00,717888.41,7898463.43
1/3/2017,8.24,9.81,8.14,9.53,648583.08,6181716.97
1/2/2017,8.04,8.31,7.97,8.23,266461.00,2193767.73
1/1/2017,7.88,8.36,7.88,8.04,294315.44,2365249.77
12/31/2016,8.06,8.07,7.83,7.88,284923.39,2245469.11
12/30/2016,8.23,8.39,7.97,8.05,271211.41,2182331.62
12/29/2016,7.57,8.44,7.57,8.24,492163.83,4055460.61
12/28/2016,7.12,7.65,7.05,7.57,250916.67,1899539.57
12/27/2016,7.19,7.25,7.05,7.13,95632.25,681609.59
12/26/2016,7.11,7.26,6.97,7.17,98273.34,704992.75
12/25/2016,7.19,7.26,7.09,7.11,73364.96,521367.65
12/24/2016,7.11,7.34,7.08,7.20,99583.62,716667.01
12/23/2016,7.54,7.61,7.05,7.13,245782.83,1752319.80
12/22/2016,7.86,7.86,7.47,7.53,220152.09,1656945.85
12/21/2016,7.62,7.92,7.62,7.86,133905.03,1053099.85
12/20/2016,7.61,7.71,7.54,7.62,95170.38,724911.18
12/19/2016,7.86,7.86,7.58,7.59,102863.60,780703.91
12/18/2016,7.80,7.91,7.68,7.86,89641.82,704719.81
12/17/2016,7.83,7.86,7.50,7.83,154722.43,1211755.81
12/16/2016,7.81,7.91,7.78,7.83,91681.73,717896.45
12/15/2016,8.19,8.19,7.69,7.79,233628.21,1819576.35
12/14/2016,8.40,8.47,8.18,8.20,104179.80,854239.60
12/13/2016,8.49,8.52,8.32,8.39,74392.06,624443.83
12/12/2016,8.18,8.58,8.13,8.51,123286.97,1049499.99
12/11/2016,8.12,8.23,8.09,8.17,56227.42,459549.79
12/10/2016,8.42,8.55,8.02,8.12,107095.48,869288.19
12/9/2016,8.17,8.63,8.01,8.47,144765.18,1226662.44
12/8/2016,8.33,8.83,8.22,8.22,208858.57,1716405.54
12/7/2016,7.80,8.56,7.30,8.32,257198.00,2141075.87
12/6/2016,6.78,7.83,5.97,7.78,695048.82,5406111.02
12/5/2016,7.38,7.56,6.62,6.79,328764.52,2231049.83
12/4/2016,7.87,7.89,7.40,7.40,94736.58,700634.90
12/3/2016,7.70,8.09,7.65,7.82,186984.09,1462644.05
12/2/2016,8.42,8.43,7.36,7.70,374322.70,2883291.91
12/1/2016,8.57,8.62,8.32,8.43,96435.29,812825.40
11/30/2016,8.14,8.70,8.13,8.57,158338.37,1357644.67
11/29/2016,8.68,8.70,7.84,8.15,268401.27,2188085.56
11/28/2016,8.98,8.99,8.65,8.69,100307.21,871794.47
11/27/2016,9.33,9.33,8.68,8.98,147752.67,1327402.35
11/26/2016,9.42,9.50,9.27,9.33,31034.28,289441.01
11/25/2016,9.20,9.71,9.19,9.43,71216.57,671220.89
11/24/2016,9.80,9.80,8.93,9.21,194546.11,1791973.16
11/23/2016,9.85,9.90,9.73,9.79,45071.71,441135.21
11/22/2016,9.57,10.23,9.54,9.85,122649.26,1208472.05
11/21/2016,9.57,9.63,9.50,9.57,47641.92,456161.53
11/20/2016,9.69,9.71,9.54,9.56,48436.72,462957.49
11/19/2016,9.49,9.76,9.46,9.69,70419.72,682101.73
11/18/2016,9.92,9.98,9.44,9.50,121061.12,1149562.66
11/17/2016,10.00,10.16,9.87,9.92,109193.65,1083491.90
11/16/2016,10.21,10.36,9.91,10.02,114933.88,1151151.81
11/15/2016,10.00,10.29,9.82,10.20,77708.03,792741.28
11/14/2016,10.12,10.15,9.94,10.00,57406.29,574344.80
11/13/2016,9.84,10.37,9.82,10.12,72640.73,735297.70
11/12/2016,10.28,10.31,9.70,9.85,112459.96,1107673.32
11/11/2016,10.50,10.58,10.21,10.28,73943.32,759819.37
11/10/2016,10.62,10.64,10.47,10.50,43276.73,454325.29
11/9/2016,10.85,10.86,10.25,10.62,171800.82,1823855.69
11/8/2016,10.89,11.01,10.80,10.84,88346.88,957811.69
11/7/2016,10.92,10.97,10.86,10.90,74638.91,813273.25
11/6/2016,11.11,11.14,10.90,10.94,44964.15,491839.83
11/5/2016,11.13,11.16,10.99,11.09,41294.40,457900.15
11/4/2016,10.86,11.13,10.84,11.12,79423.47,883578.15
